Record ID;Motivo de cierres ganados;Valor anual del contrato;Pipeline;Tech Sales;Valor del negocio previsto en la moneda local;Paso siguiente;Campaña de última reserva en herramienta de reuniones;Probabilidad prevista;Tipo de negocio;Número de veces contactado;Número de actividades de ventas;Tipo de fuente original;Importe previsto;Medio de última reserva en herramienta de reuniones;Motivo de cierres perdidos;Ingresos anuales recurrentes;Propietario del negocio;Fecha de la última actividad;Fecha de la siguiente actividad;Fuente de última reserva en herramienta de reuniones;Etapa del negocio;Creado por ID de usuario;Número de contactos asociados;Datos de fuente original 1;Valor del negocio previsto;Valor total del contrato;Datos de fuente original 2;Contactado por última vez;Probabilidad de la etapa del negocio;Equipo de HubSpot;Nombre del negocio;Valor;Ficha de Producto;Prioridad;Ingresos mensuales recurrentes;Descripción de la oferta;Categoría prevista;Monto en la moneda de la empresa;Associated Contact;Associated Company;Associated Ticket;Associated Payment;Associated Subscription;Associated Contact IDs;Associated Company IDs;Associated Ticket IDs;Associated Payment IDs;Associated Subscription IDs
9357990970;;;Sales Pipeline;;178,2;;;;Cliente nuevo;;;Fuentes sin conexión;198;;;;cane;;;;Cierre/Negociación;cane;1;IMPORT;178,2;;26694362;;0,9;;akajana47;198;;Media;;;;198;;;;;;27401;;;;
9358594742;;;Sales Pipeline;;0;;;;;;;;180;;Lead descalificado por cliente;;simo;;;;Descalificados;simo;0;;0;;;;0;;akajana47;180;;;;;;180;;;;;;;;;;
9358594727;;;Sales Pipeline;;36;;;;Cliente nuevo;;;Fuentes sin conexión;180;;;;cane;;;;Leads contactados;cane;1;IMPORT;36;;25881043;;0,2;;aaa49;180;;Media;;;;180;;;;;;20862;8793470731;;;
9357990773;;;Sales Pipeline;;151,2;;;;Cliente nuevo;;;Fuentes sin conexión;252;;;;cane;;;;Presentación Programada;cane;1;IMPORT;151,2;;26694362;;0,6;;wwbam50;252;;Media;;;;252;;;;;;27201;9030537510;;;
9358594663;;;Sales Pipeline;;72;;;;Cliente nuevo;;;Fuentes sin conexión;180;;;;cane;;;;Prospecto Calificado;cane;1;IMPORT;72;;25881043;;0,4;;mamak51;180;;Alta;;;;180;;;;;;18201;8793427248;;;
9357990567;;;Sales Pipeline;;108;;;;Cliente nuevo;1;1;Fuentes sin conexión;180;;;;cane;;;;Presentación Programada;cane;1;IMPORT;108;;26694362;;0,6;;kaaje52;180;;Media;;;;180;;;;;;27001;9030465404;;;
9357990522;;;Sales Pipeline;;72;;;;Cliente nuevo;;;Fuentes sin conexión;180;;;;cane;;;;Prospecto Calificado;cane;1;IMPORT;72;;26694362;;0,4;;asasdfe53;180;;Media;;;;180;;;;;;27451;9030457208;;;
9357990487;;;Sales Pipeline;;374,4;;;;Cliente nuevo;0;1;Fuentes sin conexión;468;;;;cane;;;;Oferta Enviada;cane;1;CONTACTS;374,4;;userId:24821530;;0,8;;yenep54;468;;Alta;;;;468;;;;;;14451;;;;
9357990445;;;Sales Pipeline;;57,6;;;;Cliente nuevo;;;Fuentes sin conexión;144;;;;cane;;;;Prospecto Calificado;cane;1;IMPORT;57,6;;26694362;;0,4;;dsA55;144;;Media;;;;144;;;;;;27102;9030448144;;;
9357989804;;;Sales Pipeline;;21,6;;;;Cliente nuevo;;;Fuentes sin conexión;108;;;;cane;;;;Leads contactados;cane;1;IMPORT;21,6;;26694362;;0,2;;Sasasas56;108;;Media;;;;108;;;;;;27103;8792776322;;;
9358593686;;;Sales Pipeline;;201,6;;;;Cliente nuevo;;;Fuentes sin conexión;252;;;;cane;;;;Oferta Enviada;cane;1;IMPORT;201,6;;26694362;;0,8;;AS57;252;;Media;;;;252;;;;;;27551;8792776318;;;
9357989732;;;Sales Pipeline;;201,6;;;;Cliente nuevo;;;Fuentes sin conexión;252;;;;cane;;;;Oferta Enviada;cane;1;IMPORT;201,6;;26694362;;0,8;;DSAD58;252;;Alta;;;;252;;;;;;27551;8792776318;;;
9357989676;;;Sales Pipeline;;201,6;;;;Cliente nuevo;;;Fuentes sin conexión;252;;;;cane;;;;Oferta Enviada;cane;1;IMPORT;201,6;;26694362;;0,8;;sasasas59;252;;Alta;;;;252;;;;;;27252;9030503516;;;
9358593461;;;Sales Pipeline;;201,6;;;;Cliente nuevo;;;Fuentes sin conexión;252;;;;cane;;;;Oferta Enviada;cane;1;IMPORT;201,6;;26694362;;0,8;;dsdsdsdss60;252;;Alta;;;;252;;;;;;27252;8792776318;;;
9358593431;;;Sales Pipeline;;86,4;;;;Cliente nuevo;;;Fuentes sin conexión;144;;;;cane;;;;Presentación Programada;cane;1;IMPORT;86,4;;26694362;;0,6;;fkjfjfkf61;144;;Media;;;;144;;;;;;27351;9029575003;;;
9358593291;;;Sales Pipeline;;201,6;;;;Cliente nuevo;;;Fuentes sin conexión;252;;;;cane;;;;Oferta Enviada;cane;1;IMPORT;201,6;;26694362;;0,8;;dkjdhqq62;252;;Media;;;;252;;;;;;27301;9030448145;;;
9358593158;;;Sales Pipeline;;0;;;;Cliente nuevo;1;1;Fuentes sin conexión;144;;;;cane;;;;Cierres perdidos;cane;1;IMPORT;0;;25881043;;0;;dlwjdlwk63;144;;Media;;;;144;;;;;;16071;7581754639;;;
9358593123;;;Sales Pipeline;;72;;;;Cliente existente;;;Fuentes sin conexión;180;;;;cane;;;;Prospecto Calificado;cane;1;IMPORT;72;;26694362;;0,4;;ñlkdsñadkña64;180;;Alta;;;;180;;;;;;27251;7581754639;;;
9358593056;;;Sales Pipeline;;306;;;;Cliente existente;;;Fuentes sin conexión;306;;;;cane;;;;Closed Won;cane;1;IMPORT;306;;26694362;;1;;kdmsldsnd65;306;;Alta;;;;306;;;;;;27151;9030588333;;;
9357988751;;;Sales Pipeline;;144;;;;Cliente nuevo;;;Fuentes sin conexión;180;;;;cane;;;;Oferta Enviada;cane;1;IMPORT;144;;25881043;;0,8;;dkdmwkmdkmw66;180;;Media;;;;180;;;;;;16083;8793399201;;;
9357971109;;;Sales Pipeline;;48,6;;;;Cliente nuevo;0;2;Fuentes sin conexión;54;;;;cane;;;;Cierre/Negociación;cane;1;CONTACTS;48,6;;userId:24821530;;0,9;;dmwkdmjwyq67;54;;Media;;;;54;;;;;;27651;9030571148;;;
9357676697;;;Sales Pipeline;;201,6;;;;;;;Fuentes sin conexión;252;;;;Magic;;;;Oferta Enviada;Magic;1;IMPORT;201,6;;26694362;;0,8;;wwbam50;252;;;;;;252;;;;;;27201;9030537510;;;
9357454652;;;Sales Pipeline;;108;;;;Cliente nuevo;2;2;Tráfico orgánico de redes sociales;180;;;;nacho;;;;Presentación Programada;nacho;1;;108;;;;0,6;;skkaa69;180;;Media;;;;180;;;;;;22351;;;;
9356961651;;;Sales Pipeline;;108;;;;Cliente nuevo;1;1;Tráfico orgánico de redes sociales;180;;;;nacho;;;;Presentación Programada;nacho;1;;108;;;;0,6;;mdmdndnm70;180;;Media;;;;180;;;;;;23401;9026958853;;;
9357454368;;;Sales Pipeline;;108;;;;Cliente nuevo;1;1;Tráfico orgánico de redes sociales;180;;;;nacho;;;;Presentación Programada;nacho;1;;108;;;;0,6;;sjshshs71;180;;Media;;;;180;;;;;;23401;9027381681;;;
9356961320;;;Sales Pipeline;;108;;;;Cliente nuevo;0;1;Fuentes sin conexión;180;;;;nacho;;;;Presentación Programada;nacho;1;IMPORT;108;;26682733;;0,6;;ssjsnnskj72;180;;Media;;;;180;;;;;;26652;9026853742;;;
9356961127;;;Sales Pipeline;;108;;;;Cliente nuevo;;;Fuentes sin conexión;180;;;;nacho;;;;Presentación Programada;nacho;1;IMPORT;108;;26682733;;0,6;;msmsmmslk73;180;;Media;;;;180;;;;;;26654;9026945443;;;
9357341190;;;Sales Pipeline;;86,4;;;;Cliente nuevo;;;;144;;;;nacho;;;;Presentación Programada;nacho;0;;86,4;;;;0,6;;makeke74;144;;Media;;;;144;;;;;;;;;;
9356960441;;;Sales Pipeline;;86,4;;;;Cliente nuevo;;;Fuentes sin conexión;144;;;;nacho;;;;Presentación Programada;nacho;0;IMPORT;86,4;;26682733;;0,6;;kekeqw75;144;;Media;;;;144;;;;;;;9026930539;;;
9356960288;;;Sales Pipeline;;86,4;;;;Cliente nuevo;;;Fuentes sin conexión;144;;;;nacho;;;;Presentación Programada;nacho;1;IMPORT;86,4;;26682733;;0,6;;amapwq76;144;;Media;;;;144;;;;;;26701;9026869108;;;
9357340174;;;Sales Pipeline;;86,4;;;;Cliente nuevo;;;Fuentes sin conexión;144;;;;nacho;;;;Presentación Programada;nacho;1;IMPORT;86,4;;26682733;;0,6;;saas77;144;;;;;;144;;;;;;26601;;;;
9356823856;;;Sales Pipeline;;32,4;;;;;0;1;Fuentes sin conexión;36;;;;nacho;;;;Cierre/Negociación;nacho;1;IMPORT;32,4;;26682733;;0,9;;pela78;36;;Alta;;;;36;;;;;;26551;9026861657;;;
9356823612;;;Sales Pipeline;;243;;;;;;;Fuentes sin conexión;270;;;;nacho;;;;Cierre/Negociación;nacho;0;IMPORT;243;;26682733;;0,9;;nico79;270;;;;;;270;;;;;;;9027369609;;;
9356822700;;;Sales Pipeline;;0;;;;Cliente nuevo;;;Fuentes sin conexión;396;;CLiente definio cancelar;;nacho;;;;Descalificados;nacho;1;CONTACTS;0;;userId:45007421;;0;;eze80;396;;Alta;;;;396;;;;;;14901;8717853780;;;
8124864589;;;Sales Pipeline;;0;;;;Cliente nuevo;;;;144;;Ciente no interesado;;Lola;;;;Descalificados;Lola;0;;0;;;;0;;juan81;144;;Baja;;;;144;;;;;;;8088391840;;;
8124246276;;;Sales Pipeline;;194,4;;;;Cliente nuevo;1;2;Fuentes sin conexión;216;;;;Lola;;;;Cierre/Negociación;Lola;2;CONTACTS;194,4;;userId:24821530;;0,9;;akak82;216;;Alta;;;;216;;;;;;"14751;14701";8087105319;;;
8114985816;;;Sales Pipeline;;144;;;;Cliente nuevo;;;;360;;;;nacho;;;;Prospecto Calificado;nacho;0;;144;;;;0,4;;marti83;360;;Media;;;;360;;;;;;;;;;
8114803549;;;Sales Pipeline;;432;;;;Cliente existente;17;21;Fuentes sin conexión;720;;;;Lola;;;;Presentación Programada;Lola;1;CONTACTS;432;;userId:24821530;;0,6;;matias84;720;;Alta;;;;720;;;;;;1901;7521570959;;;
8114397599;;;Sales Pipeline;;72;;;;Cliente nuevo;6;6;Fuentes sin conexión;360;;;;Lola;;;;Leads contactados;Lola;1;CONTACTS;72;;userId:24821530;;0,2;;nacho85;360;;Media;;;;360;;;;;;13151;7732794674;;;
8114320132;;;Sales Pipeline;;28,8;;;;Cliente nuevo;3;4;Fuentes sin conexión;144;;;;Lola;;;;Leads contactados;Lola;1;CONTACTS;28,8;;userId:24821530;;0,2;;cane86;144;;Media;;;;144;;;;;;1551;7520921912;;;
8114231931;;;Sales Pipeline;;57,6;;;;Cliente nuevo;6;8;Fuentes sin conexión;144;;;;Lola;;;;Prospecto Calificado;Lola;1;CONTACTS;57,6;;userId:24821530;;0,4;;lola87;144;;Alta;;;;144;;;;;;13151;7732523411;;;
8114024861;;;Sales Pipeline;;115,2;;;;;1;3;Fuentes sin conexión;144;;;;cane;;;;Oferta Enviada;cane;1;CONTACTS;115,2;;userId:24821530;;0,8;;let88;144;;;;;;144;;;;;;14551;8075400586;;;
8114149742;Cerrado;;Sales Pipeline;;237,6;;;;Cliente nuevo;2;3;Fuentes sin conexión;237,6;;;;simo;;;;En Ejecución;simo;1;CONTACTS;237,6;;userId:24821530;;1;;leo89;237,6;;Media;;;;237,6;;;;;;14501;8075055739;;;
8114095934;;;Sales Pipeline;;0;;;;Cliente nuevo;5;6;Fuentes sin conexión;360;;Esta duplicado el lead;;cane;;;;Descalificados;cane;2;CONTACTS;0;;userId:24821530;;0;;andy90;360;;Alta;;;;360;;;;;;"14401;14451";;;;
8113990475;;;Sales Pipeline;;129,6;;;;Cliente nuevo;2;3;Fuentes sin conexión;216;;;;nacho;;;;Presentación Programada;nacho;1;CONTACTS;129,6;;userId:24821530;;0,6;;neo91;216;;Alta;;;;216;;;;;;14351;;;;
7806661382;;;Sales Pipeline;;57,6;;;;;2;2;Fuentes sin conexión;144;;;;Lola;;;;Prospecto Calificado;Lola;5;CONTACTS;57,6;;userId:24821530;;0,4;;nicky92;144;;;;;;144;;;;;;"13701;13901;13751;13851;13801";;;;
7728575038;;;Sales Pipeline;;57,6;;;;Cliente nuevo;8;16;Fuentes sin conexión;144;;;;Lola;;;;Prospecto Calificado;Lola;8;CONTACTS;57,6;;userId:24821530;;0,4;;ricky93;144;;Alta;;;;144;;;;;;"12951;13151;2751;13251;13001;13101;13051;13201";7521789864;;;
7697146028;;;Sales Pipeline;;129,6;;;;Cliente nuevo;2;3;Fuentes sin conexión;216;;;;Lola;;;;Presentación Programada;Lola;1;CONTACTS;129,6;;userId:24821530;;0,6;;rocky94;216;;Media;;;;216;;;;;;12851;7740617039;;;
7630812492;;;Sales Pipeline;;28,8;;;;Cliente nuevo;3;5;Fuentes sin conexión;72;;;;Lola;;;;Prospecto Calificado;Lola;1;CONTACTS;28,8;;userId:24821530;;0,4;;rec95;72;;Media;;;;72;;;;;;4651;7701461397;;;
7420151112;;;Sales Pipeline;;0;;;;;;;Fuentes sin conexión;72;;Cliente no responde;;simo;;;;Descalificados;simo;0;CONTACTS;0;;userId:24821530;;0;;rerw96;72;;;;;;72;;;;;;;7594629771;;;
7420017779;;;Sales Pipeline;;0;;;;Cliente nuevo;3;12;Fuentes sin conexión;72;;Oferta de Valor no califica para el cliente;;simo;;;;Descalificados;simo;2;CONTACTS;0;;userId:24821530;;0;;ewrew97;72;;Media;;;;72;;;;;;"4401;4351";7594257581;;;
7402024716;;;Sales Pipeline;;18;;;;Cliente nuevo;;;;90;;;;Magic;;;;Leads contactados;Magic;0;;18;;;;0,2;;b98;90;;Media;;;;90;;;;;;;;;;
7401327647;;;Sales Pipeline;;432;;;;Cliente existente;;;;1080;;;;Magic;;;;Prospecto Calificado;Magic;0;;432;;;;0,4;;ewrwerew99;1080;;Alta;;;;1080;;;;;;;7581860148;;;
7401975984;;;Sales Pipeline;;72;;;;Cliente nuevo;;;;180;;;;Magic;;;;Prospecto Calificado;Magic;0;;72;;;;0,4;;rewwrea100;180;;Media;;;;180;;;;;;;7581232537;;;
7401949337;Segunda Fase;;Sales Pipeline;;234;;;;Cliente existente;0;4;Fuentes sin conexión;234;;;;Magic;;;;En Ejecución;Magic;1;CONTACTS;234;;userId:24821530;;1;;qkqkqkkq101;234;;Media;;;;234;;;;;;4601;7581859751;;;
7401922684;;;Sales Pipeline;;21,6;;;;Cliente existente;;;;54;;;;Magic;;;;Prospecto Calificado;Magic;0;;21,6;;;;0,4;;CTI102;54;;Alta;;;;54;;;;;;;7581859642;;;
7401928810;Fase 2;;Sales Pipeline;;126;;;;;0;1;;126;;;;simo;;;;En Ejecución;simo;0;;126;;;;1;;GALINA103;126;;;;;;126;;;;;;;7581231966;;;
7401885584;;;Sales Pipeline;;0;;;;;1;2;Fuentes sin conexión;252;;Cliente está vendiendo la empresa.;;nacho;;;;Descalificados;nacho;1;CONTACTS;0;;userId:24821530;;0;;PAU104;252;;;;;;252;;;;;;26951;7581859225;;;
7401890691;;;Sales Pipeline;;0;;;;;0;1;;244,8;;Descalificado;;Magic;;;;Descalificados;Magic;0;;0;;;;0;;LIA105;244,8;;;;;;244,8;;;;;;;;;;
7401927173;;;Sales Pipeline;;43,2;;;;Cliente nuevo;0;1;;72;;;;Magic;;;;Presentación Programada;Magic;0;;43,2;;;;0,6;;LJS106;72;;Media;;;;72;;;;;;;7581858858;;;
